Screen Space Collision Detection;ms
0;36,5213
1;7,2375
2;5,4019
3;1,9281
4;2,0284
5;1,5393
6;1,4718
7;1,4866
8;4,4641
9;4,884
10;5,0516
11;4,4751
12;4,4441
13;5,2423
14;4,5111
15;4,7393
16;4,7827
17;5,1839
18;4,3998
19;4,6112
20;5,1272
21;4,4225
22;4,421
23;4,7722
24;4,6015
25;4,7651
26;4,8325
27;5,0591
28;4,2037
29;4,5618
30;4,9084
31;4,8777
32;4,4526
33;4,5723
34;5,1035
35;4,4142
36;4,637
37;4,5992
38;5,0263
39;4,4326
40;4,6167
41;4,7037
42;4,1485
43;4,3859
44;4,1019
45;4,3641
46;4,2915
47;4,3415
48;4,1452
49;4,4401
50;4,1288
51;4,2372
52;4,2483
53;4,474
54;4,0081
55;4,5461
56;4,0838
57;4,3172
58;4,1519
59;4,1744
60;4,4978
61;4,347
62;4,2313
63;4,0795
64;4,2467
65;4,5667
66;4,1093
67;4,1041
68;4,1136
69;4,5423
70;4,0016
71;4,5062
72;4,2423
73;4,4832
74;3,9867
75;4,3952
76;3,946
77;4,5577
78;4,2183
79;4,1978
80;4,397
81;3,7134
82;3,8104
83;3,9949
84;3,6212
85;4,3149
86;3,8719
87;3,7683
88;3,7276
89;4,2467
90;3,788
91;3,7682
92;4,009
93;4,0677
94;3,8674
95;3,5605
96;3,9473
97;3,9087
98;4,2151
99;3,4941
100;3,7986
101;3,8541
102;4,1943
103;3,6956
104;4,1458
105;3,699
106;4,0705
107;3,7715
108;3,7386
109;3,771
110;4,0888
111;3,9596
112;3,8504
113;3,8143
114;3,9388
115;3,9984
116;3,9005
117;3,7737
118;3,6631
119;4,217
120;3,7058
121;3,9777
122;3,5993
123;4,3166
124;3,2769
125;3,5214
126;3,7684
127;3,2693
128;4,0348
129;3,2735
130;3,6635
131;3,4151
132;3,6816
133;4,0845
134;2,916
135;3,7002
136;3,7322
137;3,8339
138;3,4164
139;3,3442
140;3,7069
141;3,2827
142;4,0702
143;3,4955
144;3,3868
145;3,6281
146;3,4124
147;3,8923
148;3,3981
149;3,8846
150;3,381
151;3,5605
152;3,6018
153;3,5884
154;3,5928
155;3,3358
156;3,7283
157;3,6889
158;3,3661
159;3,6156
160;3,712
161;3,8857
162;3,0895
163;3,7759
164;3,2532
165;3,9596
166;3,694
167;3,3383
168;3,551
169;3,3882
170;3,9987
171;3,4601
172;3,4542
173;3,4566
174;3,6629
175;3,464
176;3,979
177;3,2423
178;3,5395
179;4,0127
180;3,2081
181;3,3661
182;3,6746
183;3,6845
184;3,5245
185;3,6052
186;3,6796
187;3,4955
188;3,7558
189;3,6967
190;3,0566
191;3,653
192;3,4224
193;3,7634
194;3,7324
195;3,3739
196;3,5319
197;3,4982
198;3,6921
199;3,7139
200;3,5346
201;3,2533
202;3,6614
203;3,7342
204;3,3539
205;3,8644
206;3,2823
207;3,4976
208;3,7083
209;3,8577
210;3,3011
211;3,4907
212;3,6513
213;3,5574
214;3,3775
215;3,7161
216;3,7998
217;3,6805
218;3,3638
219;3,2256
220;3,8702
221;3,3987
222;3,9173
223;3,3548
224;3,4826
225;3,68
226;3,5767
227;3,7534
228;3,4517
229;3,4016
230;3,8054
231;3,8495
232;3,2726
233;3,5596
234;3,4199
235;3,4963
236;3,7532
237;3,599
238;3,3671
239;3,6165
240;3,9494
241;3,4245
242;3,4588
243;3,5235
244;3,9246
245;3,674
246;3,4508
247;3,4766
248;3,6067
249;3,6936
250;3,5715
251;3,5562
252;3,5616
253;3,9351
254;3,4143
255;3,4282
256;3,5105
257;3,313
258;3,9031
259;3,5093
260;3,3785
261;3,8617
262;3,3417
263;3,78
264;3,5015
265;3,7627
266;3,4532
267;3,5815
268;3,5605
269;3,7084
270;3,6061
271;3,2491
272;3,7174
273;3,6984
274;3,6399
275;3,412
276;3,2937
277;4,1632
278;3,391
279;3,4341
280;3,6996
281;3,5317
282;3,9788
283;3,4854
284;3,5117
285;3,4143
286;3,7605
287;3,5343
288;3,7906
289;3,2492
290;3,5995
291;4,0497
292;3,4069
293;3,5938
294;3,5282
295;3,3752
296;3,8385
297;3,3634
298;3,3596
299;3,7572
300;4,0099
301;3,2472
302;3,4451
303;3,654
304;3,3305
305;4,0468
306;3,4404
307;3,3446
308;3,7271
309;3,8379
310;3,2957
311;3,7697
312;3,5571
313;3,4015
314;3,9388
315;3,3079
316;3,4682
317;3,6593
318;3,3643
319;4,0477
320;3,4679
321;3,33
322;3,8352
323;3,5474
324;3,8678
325;3,2027
326;3,5485
327;3,4539
328;3,9855
329;3,4293
330;3,3728
331;3,5392
332;3,754
333;3,7424
334;3,3615
335;3,4836
336;3,7299
337;3,2627
338;3,9922
339;3,5857
340;3,2789
341;3,4677
342;3,87
343;3,5655
344;3,5038
345;3,3324
346;3,6566
347;3,7086
348;3,6869
349;3,3616
350;3,7857
351;3,527
352;3,8564
353;3,6546
354;3,0441
355;3,5131
356;4,1715
357;3,2909
358;3,6673
359;3,5229
360;3,3489
361;4,0212
362;3,4158
363;3,3523
364;3,5788
365;3,7146
366;3,4991
367;3,8278
368;3,2002
369;3,5794
370;3,9361
371;3,5987
372;3,4812
373;3,4487
374;3,352
375;3,7895
376;3,5519
377;3,5517
378;3,6811
379;3,4906
380;3,7953
381;3,3514
382;3,5788
383;3,3384
384;4,2191
385;3,3805
386;3,3719
387;3,3839
388;3,7734
389;4,0812
390;3,1272
391;3,5662
392;3,5675
393;3,624
394;3,6681
395;3,7516
396;3,1732
397;3,8238
398;3,7762
399;3,5241
400;3,5411
401;3,5036
402;3,3855
403;3,8988
404;3,5659
405;3,2539
406;3,857
407;3,5211
408;3,6287
409;3,4365
410;3,7889
411;3,5243
412;3,5651
413;3,5345
414;3,7332
415;3,4413
416;3,3677
417;3,6958
418;3,5761
419;3,6789
420;3,4177
421;3,738
422;3,8586
423;3,4567
424;3,3662
425;3,4213
426;3,7638
427;3,7699
428;3,5247
429;3,3476
430;3,4447
431;3,8897
432;3,696
433;3,2806
434;3,6868
435;3,4801
436;3,7753
437;3,5028
438;3,5355
439;3,5723
440;3,87
441;3,5907
442;3,2336
443;3,611
444;3,4019
445;3,9764
446;3,4498
447;3,3049
448;3,6557
449;3,6569
450;3,5436
451;3,8656
452;3,4754
453;3,4348
454;3,8282
455;3,7478
456;3,2966
457;3,5797
458;3,6891
459;3,6551
460;3,2801
461;3,4805
462;3,7198
463;3,4458
464;3,6749
465;3,5492
466;3,3828
467;3,9043
468;3,4068
469;3,6439
470;3,4639
471;3,5362
472;3,7897
473;3,5491
474;3,7516
475;3,2631
476;3,6353
477;3,6003
478;3,4447
479;3,9445
480;3,4337
481;3,6378
482;3,3383
483;3,5799
484;3,6556
485;3,4349
486;3,7788
487;3,6481
488;3,5363
489;3,1114
490;3,9319
491;3,5231
492;3,6362
493;3,5344
494;3,4747
495;3,6319
496;3,7845
497;3,527
498;3,4987
499;3,6757
500;3,4018
501;3,805
502;3,4516
503;3,5188
504;3,5269
505;3,7602
506;3,4611
507;3,6563
508;3,3869
509;3,8178
510;3,4182
511;3,7159
512;3,6636
513;3,3813
514;3,4193
515;3,8426
516;3,3704
517;3,672
518;3,5284
519;3,8432
520;3,2023
521;3,7704
522;3,608
523;3,6406
524;3,6275
525;3,3701
