Screen Space Collision Detection;collisions
1666;98
1667;98
1668;102
1669;101
1670;100
1671;100
1672;102
1673;99
1674;98
1675;101
1676;100
1677;98
1678;98
1679;100
1680;98
1681;99
1682;101
1683;101
1684;97
1685;99
1686;100
1687;97
1688;99
1689;99
1690;99
1691;97
1692;99
1693;95
1694;100
1695;99
1696;97
1697;98
1698;97
1699;100
1700;99
1701;98
1702;99
1703;99
1704;99
1705;98
1706;98
1707;99
1708;99
1709;100
1710;100
1711;98
1712;99
1713;97
1714;98
1715;98
1716;98
1717;0
1718;0
1719;0
1720;0
1721;0
1722;0
1723;0
1724;0
1725;0
1726;0
1727;99
1728;259
1729;239
1730;229
1731;214
1732;210
1733;200
1734;204
1735;266
1736;280
1737;299
1738;321
1739;169
1740;178
1741;99
1742;100
1743;197
1744;99
1745;197
1746;199
1747;199
1748;200
1749;99
1750;201
1751;199
1752;199
1753;196
1754;99
1755;197
1756;300
1757;297
1758;302
1759;300
1760;302
1761;300
1762;298
1763;299
1764;297
1765;300
1766;299
1767;301
1768;295
1769;199
1770;201
1771;195
1772;200
1773;200
1774;198
1775;201
1776;200
1777;199
1778;198
1779;201
1780;198
1781;200
1782;199
1783;201
1784;200
1785;200
1786;202
1787;199
1788;196
1789;198
1790;201
1791;200
1792;88
1793;90
1794;88
1795;89
1796;89
1797;89
1798;90
1799;90
1800;91
1801;89
1802;89
1803;88
1804;89
1805;90
1806;88
1807;89
1808;88
1809;89
1810;89
1811;89
1812;90
1813;90
1814;89
1815;89
1816;90
1817;90
1818;88
1819;90
1820;89
1821;89
1822;88
1823;90
1824;88
1825;88
1826;90
1827;89
1828;88
1829;91
1830;91
1831;88
1832;88
1833;90
1834;90
1835;89
1836;90
1837;91
1838;89
1839;89
1840;91
1841;89
1842;89
1843;90
1844;89
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;90
1856;237
1857;230
1858;221
1859;199
1860;190
1861;208
1862;233
1863;249
1864;273
1865;285
1866;313
1867;166
1868;173
1869;87
1870;89
1871;178
1872;91
1873;181
1874;176
1875;178
1876;179
1877;176
1878;174
1879;177
1880;176
1881;175
1882;90
1883;178
1884;269
1885;266
1886;270
1887;182
1888;269
1889;267
1890;267
1891;265
1892;264
1893;267
1894;264
1895;269
1896;268
1897;266
1898;178
1899;178
1900;179
1901;177
1902;180
1903;179
1904;178
1905;178
1906;180
1907;178
1908;179
1909;180
1910;180
1911;178
1912;178
1913;178
1914;178
1915;176
1916;178
1917;176
1918;178
1919;178
1920;79
1921;77
1922;77
1923;80
1924;78
1925;80
1926;77
1927;79
1928;80
1929;78
1930;79
1931;79
1932;78
1933;76
1934;80
1935;78
1936;77
1937;79
1938;79
1939;79
1940;78
1941;78
1942;79
1943;78
1944;77
1945;81
1946;78
1947;77
1948;80
1949;80
1950;78
1951;78
1952;79
1953;80
1954;78
1955;79
1956;79
1957;79
1958;78
1959;78
1960;79
1961;76
1962;77
1963;80
1964;77
1965;77
1966;76
1967;78
1968;77
1969;78
1970;77
1971;77
1972;77
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;79
1984;219
1985;206
1986;201
1987;179
1988;171
1989;193
1990;211
1991;230
1992;260
1993;252
1994;285
1995;162
1996;155
1997;77
1998;80
1999;154
2000;78
2001;155
2002;160
2003;157
2004;155
2005;155
2006;159
2007;157
2008;157
2009;156
2010;82
2011;158
2012;239
2013;233
2014;237
2015;156
2016;232
2017;237
2018;237
2019;236
2020;234
2021;234
2022;236
2023;237
2024;231
2025;157
2026;159
2027;155
2028;157
2029;160
2030;156
2031;156
2032;154
2033;157
2034;154
2035;156
2036;156
2037;157
2038;156
2039;157
2040;159
2041;158
2042;152
2043;155
2044;157
2045;157
2046;155
2047;157
2048;113
2049;112
2050;112
2051;113
2052;111
2053;110
2054;111
2055;113
2056;111
2057;112
2058;110
2059;113
2060;114
2061;111
2062;111
2063;112
2064;112
2065;110
2066;114
2067;113
2068;111
2069;110
2070;113
2071;112
2072;110
2073;112
2074;113
2075;112
2076;111
2077;112
2078;112
2079;111
2080;111
2081;111
2082;111
2083;111
2084;111
2085;113
2086;111
2087;112
2088;111
2089;112
2090;110
2091;111
2092;110
2093;112
2094;111
2095;110
2096;112
2097;111
2098;110
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;191
2109;167
2110;143
2111;119
2112;221
2113;208
2114;193
2115;144
2116;180
2117;143
2118;159
2119;179
2120;196
2121;240
2122;280
2123;303
2124;176
2125;186
2126;195
2127;112
2128;223
2129;218
2130;223
2131;222
2132;221
2133;220
2134;217
2135;223
2136;219
2137;218
2138;221
2139;219
2140;222
2141;335
2142;333
2143;336
2144;332
2145;331
2146;334
2147;330
2148;331
2149;335
2150;331
2151;330
2152;329
2153;335
2154;113
2155;221
2156;219
2157;224
2158;225
2159;222
2160;220
2161;224
2162;221
2163;218
2164;222
2165;221
2166;221
2167;219
2168;224
2169;224
2170;221
2171;219
2172;226
2173;224
2174;221
2175;220
2176;101
2177;100
2178;100
2179;101
2180;99
2181;100
2182;103
2183;100
2184;98
2185;98
2186;101
2187;99
2188;99
2189;100
2190;100
2191;100
2192;100
2193;100
2194;99
2195;101
2196;100
2197;100
2198;102
2199;98
2200;102
2201;101
2202;101
2203;100
2204;101
2205;100
2206;99
2207;102
2208;100
2209;100
2210;100
2211;101
2212;101
2213;99
2214;101
2215;100
2216;101
2217;100
2218;102
2219;100
2220;99
2221;101
2222;102
2223;101
2224;101
2225;101
2226;101
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;178
2237;163
2238;144
2239;116
2240;202
2241;190
2242;172
2243;128
2244;133
2245;126
2246;138
2247;161
2248;185
2249;211
2250;270
2251;280
2252;157
2253;175
2254;186
2255;98
2256;198
2257;197
2258;198
2259;199
2260;199
2261;202
2262;199
2263;197
2264;200
2265;195
2266;200
2267;197
2268;99
2269;298
2270;297
2271;300
2272;302
2273;296
2274;301
2275;300
2276;198
2277;302
2278;301
2279;202
2280;300
2281;197
2282;200
2283;201
2284;198
2285;197
2286;100
2287;199
2288;197
2289;201
2290;200
2291;199
2292;198
2293;200
2294;202
2295;197
2296;199
2297;201
2298;200
2299;198
2300;199
2301;199
2302;200
2303;198
2304;90
2305;91
2306;91
2307;90
2308;90
2309;90
2310;90
2311;91
2312;89
2313;89
2314;88
2315;92
2316;92
2317;90
2318;89
2319;92
2320;90
2321;90
2322;92
2323;90
2324;88
2325;89
2326;91
2327;90
2328;88
2329;89
2330;92
2331;90
2332;89
2333;89
2334;90
2335;89
2336;91
2337;88
2338;89
2339;88
2340;89
2341;91
2342;89
2343;88
2344;89
2345;89
2346;88
2347;89
2348;90
2349;89
2350;88
2351;89
2352;88
2353;88
2354;88
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;179
2365;165
2366;129
2367;108
2368;185
2369;175
2370;156
2371;138
2372;145
2373;115
2374;126
2375;142
2376;186
2377;226
2378;239
2379;262
2380;150
2381;172
2382;185
2383;89
2384;180
2385;178
2386;177
2387;179
2388;92
2389;177
2390;174
2391;178
2392;178
2393;178
2394;180
2395;176
2396;177
2397;266
2398;265
2399;273
2400;268
2401;268
2402;267
2403;265
2404;182
2405;269
2406;264
2407;179
2408;268
2409;267
2410;91
2411;178
2412;176
2413;179
2414;178
2415;178
2416;89
2417;179
2418;179
2419;178
2420;182
2421;178
2422;179
2423;90
2424;178
2425;177
2426;178
2427;178
2428;180
2429;177
2430;176
2431;91
2432;79
2433;80
2434;80
2435;79
2436;78
2437;77
2438;78
2439;77
2440;79
2441;79
2442;80
2443;79
2444;79
2445;79
2446;78
2447;80
2448;81
2449;80
2450;78
2451;79
2452;80
2453;81
2454;80
2455;81
2456;78
2457;80
2458;78
2459;79
2460;81
2461;79
2462;80
2463;78
2464;81
2465;79
2466;79
2467;81
2468;80
2469;79
2470;78
2471;80
2472;80
2473;79
2474;82
2475;81
2476;79
2477;77
2478;80
2479;80
2480;77
2481;81
2482;81
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;161
2493;147
2494;128
2495;101
2496;166
2497;151
2498;142
2499;105
2500;129
2501;98
2502;120
2503;130
2504;161
2505;210
2506;217
2507;260
2508;145
2509;155
2510;178
2511;78
2512;156
2513;155
2514;159
2515;154
2516;78
2517;157
2518;157
2519;155
2520;157
2521;155
2522;159
2523;154
2524;79
2525;236
2526;237
2527;236
2528;234
2529;236
2530;236
2531;233
2532;160
2533;238
2534;160
2535;158
2536;231
2537;78
2538;78
2539;158
2540;77
2541;155
2542;156
2543;156
2544;156
2545;157
2546;156
2547;157
2548;155
2549;157
2550;158
2551;156
2552;156
2553;157
2554;78
2555;158
2556;158
2557;159
2558;79
2559;157
2560;111
2561;112
2562;113
2563;111
2564;110
2565;111
2566;112
2567;113
2568;111
2569;112
2570;111
2571;112
2572;111
2573;113
2574;112
2575;111
2576;111
2577;113
2578;113
2579;110
2580;113
2581;112
2582;112
2583;112
2584;112
2585;111
2586;112
2587;113
2588;112
2589;112
2590;111
2591;113
2592;112
2593;112
2594;113
2595;112
2596;111
2597;113
2598;113
2599;112
2600;111
2601;113
2602;112
2603;112
2604;113
2605;113
2606;111
2607;112
2608;113
2609;112
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;166
2621;133
2622;111
2623;88
2624;76
2625;163
2626;87
2627;86
2628;60
2629;75
2630;74
2631;86
2632;137
2633;167
2634;211
2635;246
2636;262
2637;322
2638;181
2639;201
2640;221
2641;110
2642;221
2643;220
2644;222
2645;217
2646;108
2647;222
2648;219
2649;223
2650;219
2651;112
2652;222
2653;222
2654;221
2655;336
2656;333
2657;334
2658;329
2659;327
2660;338
2661;334
2662;331
2663;335
2664;331
2665;331
2666;222
2667;225
2668;218
2669;221
2670;225
2671;222
2672;220
2673;222
2674;222
2675;110
2676;224
2677;222
2678;223
2679;219
2680;221
2681;221
2682;220
2683;222
2684;220
2685;222
2686;220
2687;220
2688;100
2689;99
2690;99
2691;100
2692;99
2693;98
2694;101
2695;100
2696;97
2697;99
2698;100
2699;99
2700;99
2701;100
2702;100
2703;98
2704;100
2705;99
2706;100
2707;98
2708;101
2709;99
2710;100
2711;100
2712;101
2713;100
2714;100
2715;100
2716;100
2717;98
2718;99
2719;99
2720;101
2721;99
2722;101
2723;100
2724;99
2725;98
2726;100
2727;99
2728;99
2729;100
2730;101
2731;100
2732;100
2733;101
2734;100
2735;100
2736;102
2737;101
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;156
2749;118
2750;108
2751;84
2752;62
2753;149
2754;82
2755;50
2756;59
2757;44
2758;63
2759;86
2760;99
2761;160
2762;193
2763;239
2764;268
2765;317
2766;158
2767;176
2768;199
2769;99
2770;199
2771;200
2772;199
2773;198
2774;100
2775;201
2776;200
2777;197
2778;199
2779;98
2780;202
2781;197
2782;199
2783;302
2784;301
2785;295
2786;297
2787;302
2788;298
2789;298
2790;300
2791;300
2792;300
2793;197
2794;199
2795;201
2796;200
2797;197
2798;199
2799;197
2800;197
2801;201
2802;199
2803;200
2804;196
2805;197
2806;200
2807;200
2808;98
2809;202
2810;200
2811;196
2812;99
2813;199
2814;199
2815;197
2816;90
2817;89
2818;92
2819;90
2820;89
2821;89
2822;91
2823;91
2824;90
2825;88
2826;89
2827;89
2828;90
2829;92
2830;91
2831;89
2832;89
2833;91
2834;91
2835;89
2836;90
2837;88
2838;89
2839;88
2840;90
2841;90
2842;91
2843;91
2844;90
2845;91
2846;89
2847;92
2848;90
2849;90
2850;91
2851;91
2852;91
2853;92
2854;90
2855;91
2856;91
2857;91
2858;90
2859;91
2860;92
2861;90
2862;89
2863;90
2864;90
2865;90
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;146
2877;117
2878;101
2879;76
2880;57
2881;129
2882;46
2883;45
2884;33
2885;37
2886;32
2887;66
2888;90
2889;129
2890;158
2891;213
2892;268
2893;294
2894;170
2895;186
2896;180
2897;91
2898;175
2899;178
2900;181
2901;176
2902;87
2903;179
2904;177
2905;179
2906;180
2907;90
2908;179
2909;177
2910;180
2911;271
2912;269
2913;268
2914;268
2915;267
2916;271
2917;267
2918;270
2919;269
2920;270
2921;179
2922;179
2923;180
2924;177
2925;179
2926;179
2927;179
2928;178
2929;179
2930;179
2931;178
2932;179
2933;180
2934;178
2935;178
2936;180
2937;181
2938;178
2939;179
2940;178
2941;180
2942;177
2943;178
2944;78
2945;80
2946;78
2947;78
2948;78
2949;78
2950;79
2951;77
2952;77
2953;79
2954;78
2955;78
2956;76
2957;78
2958;78
2959;79
2960;80
2961;79
2962;78
2963;78
2964;79
2965;80
2966;76
2967;80
2968;78
2969;78
2970;80
2971;78
2972;79
2973;78
2974;80
2975;80
2976;78
2977;79
2978;80
2979;80
2980;79
2981;79
2982;79
2983;80
2984;79
2985;78
2986;79
2987;79
2988;78
2989;80
2990;81
2991;79
2992;80
